+10.000E-03,-866.444E-03,-546.091E-03
+10.100E-03,-1.182712E+00,-629.224E-03
+10.200E-03,-1.422347E+00,-650.832E-03
+10.300E-03,-1.799578E+00,-666.347E-03
+10.400E-03,-2.266255E+00,-682.271E-03
+10.500E-03,-2.706425E+00,-693.546E-03
+10.600E-03,-3.221783E+00,-703.345E-03
+10.700E-03,-3.723573E+00,-712.641E-03
+10.800E-03,-4.334410E+00,-721.749E-03
+10.900E-03,-4.943611E+00,-726.775E-03
+11.000E-03,-5.637331E+00,-732.648E-03
+11.100E-03,-6.273731E+00,-738.866E-03
+11.200E-03,-6.943267E+00,-744.080E-03
+11.300E-03,-7.628066E+00,-747.032E-03
+11.400E-03,-8.195590E+00,-753.188E-03
+11.500E-03,-8.802060E+00,-752.748E-03
+11.600E-03,-9.321595E+00,-754.947E-03
+11.700E-03,-9.827656E+00,-757.648E-03
+11.800E-03,-10.227718E+00,-759.061E-03
+11.900E-03,-10.573322E+00,-763.521E-03
+12.000E-03,-11.025049E+00,-763.427E-03
+12.100E-03,-11.595810E+00,-763.866E-03
+12.200E-03,-12.198888E+00,-765.939E-03
+12.300E-03,-12.745024E+00,-766.976E-03
+12.400E-03,-13.205168E+00,-771.310E-03
+12.500E-03,-13.583937E+00,-773.791E-03
+12.600E-03,-13.906392E+00,-773.257E-03
+12.700E-03,-14.221625E+00,-774.293E-03
+12.800E-03,-14.541004E+00,-776.146E-03
+12.900E-03,-14.922882E+00,-775.864E-03
+13.000E-03,-15.294835E+00,-777.874E-03
+13.100E-03,-15.684063E+00,-777.717E-03
+13.200E-03,-16.072348E+00,-778.502E-03
+13.300E-03,-16.430451E+00,-778.942E-03
+13.400E-03,-16.746688E+00,-779.287E-03
+13.500E-03,-17.007146E+00,-780.543E-03
+13.600E-03,-17.220023E+00,-782.208E-03
+13.700E-03,-17.457680E+00,-781.643E-03
+13.800E-03,-17.647944E+00,-780.198E-03
+13.900E-03,-17.753094E+00,-780.449E-03
+14.000E-03,-17.859061E+00,-782.742E-03
+14.100E-03,-17.911762E+00,-781.988E-03
+14.200E-03,-18.026398E+00,-781.737E-03
+14.300E-03,-18.103848E+00,-782.428E-03
+14.400E-03,-18.154696E+00,-783.119E-03
+14.500E-03,-18.218672E+00,-782.585E-03
+14.600E-03,-18.269111E+00,-782.428E-03
+14.700E-03,-18.292541E+00,-783.213E-03
+14.800E-03,-18.310883E+00,-782.962E-03
+14.900E-03,-18.341630E+00,-782.428E-03
+15.000E-03,-18.393138E+00,-782.428E-03
+15.100E-03,-18.440060E+00,-786.511E-03
+15.200E-03,-18.470462E+00,-784.532E-03
+15.300E-03,-18.482648E+00,-784.375E-03
+15.400E-03,-18.488992E+00,-783.778E-03
+15.500E-03,-18.491913E+00,-784.312E-03
+15.600E-03,-18.492101E+00,-783.935E-03
+15.700E-03,-18.489306E+00,-781.643E-03
+15.800E-03,-18.482177E+00,-782.867E-03
+15.900E-03,-18.471373E+00,-783.653E-03
+16.000E-03,-18.446844E+00,-781.800E-03
+16.100E-03,-18.376052E+00,-783.024E-03
+16.200E-03,-18.271749E+00,-782.491E-03
+16.300E-03,-17.970460E+00,-782.365E-03
+16.400E-03,-17.560032E+00,-780.638E-03
+16.500E-03,-17.153343E+00,-781.171E-03
+16.600E-03,-16.710629E+00,-779.727E-03
+16.700E-03,-16.248349E+00,-779.287E-03
+16.800E-03,-15.758556E+00,-777.434E-03
+16.900E-03,-15.294894E+00,-777.717E-03
+17.000E-03,-14.815089E+00,-778.345E-03
+17.100E-03,-14.299040E+00,-775.424E-03
+17.200E-03,-13.806232E+00,-773.759E-03
+17.300E-03,-13.313205E+00,-770.116E-03
+17.400E-03,-12.806264E+00,-768.169E-03
+17.500E-03,-12.289963E+00,-766.724E-03
+17.600E-03,-11.802118E+00,-766.065E-03
+17.700E-03,-11.263330E+00,-765.154E-03
+17.800E-03,-10.714932E+00,-763.929E-03
+17.900E-03,-10.165466E+00,-758.590E-03
+18.000E-03,-9.620365E+00,-758.244E-03
+18.100E-03,-9.035440E+00,-754.884E-03
+18.200E-03,-8.428091E+00,-751.994E-03
+18.300E-03,-7.821433E+00,-749.450E-03
+18.400E-03,-7.260692E+00,-743.954E-03
+18.500E-03,-6.746150E+00,-743.169E-03
+18.600E-03,-6.197249E+00,-737.296E-03
+18.700E-03,-5.409654E+00,-730.418E-03
+18.800E-03,-4.506859E+00,-721.969E-03
+18.900E-03,-3.760440E+00,-712.736E-03
+19.000E-03,-3.132614E+00,-702.968E-03
+19.100E-03,-2.585660E+00,-689.965E-03
+19.200E-03,-2.060001E+00,-675.424E-03
+19.300E-03,-1.609593E+00,-657.710E-03
+19.400E-03,-1.241377E+00,-638.175E-03
+19.500E-03,-987.986E-03,-607.804E-03
+19.600E-03,-566.439E-03,-241.627E-03
+19.700E-03,-386.071E-03,-22.503E-03
+19.800E-03,-350.235E-03,-1.743E-03
+19.900E-03,-272.659E-03,+49.954E-03
+20.000E-03,+87.550E-03,+419.680E-03
+20.100E-03,+608.781E-03,+984.535E-03
+20.200E-03,+1.132555E+00,+1.483717E+00
+20.300E-03,+1.579886E+00,+1.924014E+00
+20.400E-03,+2.061136E+00,+2.381707E+00
+20.500E-03,+2.468988E+00,+2.798448E+00
+20.600E-03,+2.934660E+00,+3.175300E+00
+20.700E-03,+3.358655E+00,+3.469552E+00
+20.800E-03,+3.930547E+00,+3.743642E+00
+20.900E-03,+4.505232E+00,+3.951964E+00
+21.000E-03,+5.174392E+00,+4.074985E+00
+21.100E-03,+5.840534E+00,+4.184061E+00
+21.200E-03,+6.511766E+00,+4.231706E+00
+21.300E-03,+7.190597E+00,+4.303565E+00
+21.400E-03,+7.740628E+00,+4.357836E+00
+21.500E-03,+8.315408E+00,+4.392981E+00
+21.600E-03,+8.818485E+00,+4.409501E+00
+21.700E-03,+9.340533E+00,+4.422723E+00
+21.800E-03,+9.730231E+00,+4.434375E+00
+21.900E-03,+10.082932E+00,+4.441222E+00
+22.000E-03,+10.509346E+00,+4.452026E+00
+22.100E-03,+11.110540E+00,+4.472064E+00
+22.200E-03,+11.732242E+00,+4.490374E+00
+22.300E-03,+12.271688E+00,+4.507020E+00
+22.400E-03,+12.702499E+00,+4.518923E+00
+22.500E-03,+13.069647E+00,+4.527717E+00
+22.600E-03,+13.401180E+00,+4.537013E+00
+22.700E-03,+13.747034E+00,+4.542667E+00
+22.800E-03,+14.046500E+00,+4.550487E+00
+22.900E-03,+14.427216E+00,+4.555983E+00
+23.000E-03,+14.821060E+00,+4.562579E+00
+23.100E-03,+15.223604E+00,+4.570085E+00
+23.200E-03,+15.608686E+00,+4.573351E+00
+23.300E-03,+15.989340E+00,+4.577748E+00
+23.400E-03,+16.310695E+00,+4.583119E+00
+23.500E-03,+16.571060E+00,+4.586605E+00
+23.600E-03,+16.793076E+00,+4.586228E+00
+23.700E-03,+17.008905E+00,+4.589746E+00
+23.800E-03,+17.197567E+00,+4.591379E+00
+23.900E-03,+17.296561E+00,+4.593860E+00
+24.000E-03,+17.386700E+00,+4.594771E+00
+24.100E-03,+17.473823E+00,+4.595336E+00
+24.200E-03,+17.560538E+00,+4.596938E+00
+24.300E-03,+17.665625E+00,+4.597409E+00
+24.400E-03,+17.694928E+00,+4.595367E+00
+24.500E-03,+17.735789E+00,+4.597283E+00
+24.600E-03,+17.792384E+00,+4.597535E+00
+24.700E-03,+17.840091E+00,+4.596812E+00
+24.800E-03,+17.875110E+00,+4.598383E+00
+24.900E-03,+17.898289E+00,+4.597597E+00
+25.000E-03,+17.933810E+00,+4.597597E+00
+25.100E-03,+17.977466E+00,+4.598131E+00
+25.200E-03,+18.004790E+00,+4.598383E+00
+25.300E-03,+18.019488E+00,+4.598383E+00
+25.400E-03,+18.025675E+00,+4.598383E+00
+25.500E-03,+18.029287E+00,+4.598383E+00
+25.600E-03,+18.029601E+00,+4.598383E+00
+25.700E-03,+18.024388E+00,+4.598383E+00
+25.800E-03,+18.012641E+00,+4.598163E+00
+25.900E-03,+17.992761E+00,+4.598383E+00
+26.000E-03,+17.962233E+00,+4.598383E+00
+26.100E-03,+17.909281E+00,+4.598383E+00
+26.200E-03,+17.790404E+00,+4.597535E+00
+26.300E-03,+17.504285E+00,+4.596027E+00
+26.400E-03,+17.094486E+00,+4.589494E+00
+26.500E-03,+16.684122E+00,+4.585820E+00
+26.600E-03,+16.219077E+00,+4.582522E+00
+26.700E-03,+15.764115E+00,+4.574388E+00
+26.800E-03,+15.263863E+00,+4.566693E+00
+26.900E-03,+14.773946E+00,+4.560757E+00
+27.000E-03,+14.287294E+00,+4.550173E+00
+27.100E-03,+13.779191E+00,+4.542478E+00
+27.200E-03,+13.241565E+00,+4.532899E+00
+27.300E-03,+12.751332E+00,+4.520179E+00
+27.400E-03,+12.245554E+00,+4.503031E+00
+27.500E-03,+11.740339E+00,+4.487673E+00
+27.600E-03,+11.222407E+00,+4.472723E+00
+27.700E-03,+10.671715E+00,+4.455952E+00
+27.800E-03,+10.127306E+00,+4.442415E+00
+27.900E-03,+9.573034E+00,+4.427308E+00
+28.000E-03,+9.004159E+00,+4.413081E+00
+28.100E-03,+8.388675E+00,+4.396247E+00
+28.200E-03,+7.782865E+00,+4.356988E+00
+28.300E-03,+7.163832E+00,+4.295775E+00
+28.400E-03,+6.572092E+00,+4.234877E+00
+28.500E-03,+6.064775E+00,+4.200612E+00
+28.600E-03,+5.505446E+00,+4.135411E+00
+28.700E-03,+4.698378E+00,+3.995932E+00
+28.800E-03,+3.787512E+00,+3.670680E+00
+28.900E-03,+3.049542E+00,+3.267413E+00
+29.000E-03,+2.501489E+00,+2.836603E+00
+29.100E-03,+2.019140E+00,+2.357457E+00
+29.200E-03,+1.542884E+00,+1.896653E+00
+29.300E-03,+1.087891E+00,+1.453155E+00
+29.400E-03,+634.058E-03,+1.023034E+00
+29.500E-03,+179.568E-03,+527.400E-03
+29.600E-03,-248.416E-03,+91.345E-03
+29.700E-03,-360.569E-03,-1.869E-03
+29.800E-03,-390.280E-03,-20.179E-03
+29.900E-03,-476.682E-03,-137.455E-03
+30.000E-03,-866.444E-03,-543.735E-03
+30.100E-03,-1.180734E+00,-630.135E-03
+30.200E-03,-1.423666E+00,-652.120E-03
+30.300E-03,-1.798856E+00,-666.724E-03
+30.400E-03,-2.266256E+00,-684.846E-03
+30.500E-03,-2.705640E+00,-695.116E-03
+30.600E-03,-3.226589E+00,-703.345E-03
+30.700E-03,-3.730043E+00,-714.023E-03
+30.800E-03,-4.339529E+00,-723.100E-03
+30.900E-03,-4.947789E+00,-727.560E-03
+31.000E-03,-5.637646E+00,-735.160E-03
+31.100E-03,-6.274297E+00,-742.415E-03
+31.200E-03,-6.944901E+00,-747.032E-03
+31.300E-03,-7.631081E+00,-747.158E-03
+31.400E-03,-8.196941E+00,-751.021E-03
+31.500E-03,-8.807400E+00,-752.120E-03
+31.600E-03,-9.324736E+00,-754.947E-03
+31.700E-03,-9.826432E+00,-756.391E-03
+31.800E-03,-10.226336E+00,-760.945E-03
+31.900E-03,-10.574201E+00,-760.537E-03
+32.000E-03,-11.025992E+00,-764.369E-03
+32.100E-03,-11.598731E+00,-764.431E-03
+32.200E-03,-12.198888E+00,-766.347E-03
+32.300E-03,-12.745810E+00,-767.761E-03
+32.400E-03,-13.204132E+00,-770.776E-03
+32.500E-03,-13.577656E+00,-773.791E-03
+32.600E-03,-13.903786E+00,-774.450E-03
+32.700E-03,-14.214088E+00,-774.293E-03
+32.800E-03,-14.536167E+00,-775.393E-03
+32.900E-03,-14.916821E+00,-776.649E-03
+33.000E-03,-15.293579E+00,-778.502E-03
+33.100E-03,-15.682493E+00,-777.717E-03
+33.200E-03,-16.070275E+00,-778.408E-03
+33.300E-03,-16.433592E+00,-778.847E-03
+33.400E-03,-16.744395E+00,-778.502E-03
+33.500E-03,-17.001022E+00,-780.857E-03
+33.600E-03,-17.214496E+00,-781.643E-03
+33.700E-03,-17.455324E+00,-781.705E-03
+33.800E-03,-17.642448E+00,-783.276E-03
+33.900E-03,-17.755041E+00,-782.836E-03
+34.000E-03,-17.857962E+00,-782.271E-03
+34.100E-03,-17.912108E+00,-782.962E-03
+34.200E-03,-18.024483E+00,-781.643E-03
+34.300E-03,-18.102372E+00,-782.522E-03
+34.400E-03,-18.153879E+00,-781.674E-03
+34.500E-03,-18.218672E+00,-780.857E-03
+34.600E-03,-18.270682E+00,-781.580E-03
+34.700E-03,-18.292164E+00,-781.266E-03
+34.800E-03,-18.310380E+00,-781.894E-03
+34.900E-03,-18.339401E+00,-781.643E-03
+35.000E-03,-18.390782E+00,-782.428E-03
+35.100E-03,-18.439400E+00,-781.517E-03
+35.200E-03,-18.470682E+00,-782.177E-03
+35.300E-03,-18.484218E+00,-781.266E-03
+35.400E-03,-18.486856E+00,-781.360E-03
+35.500E-03,-18.490657E+00,-782.114E-03
+35.600E-03,-18.493577E+00,-781.611E-03
+35.700E-03,-18.491002E+00,-780.355E-03
+35.800E-03,-18.484092E+00,-781.862E-03
+35.900E-03,-18.470242E+00,-782.867E-03
+36.000E-03,-18.447786E+00,-782.428E-03
+36.100E-03,-18.377433E+00,-783.244E-03
+36.200E-03,-18.276585E+00,-781.046E-03
+36.300E-03,-17.976144E+00,-780.920E-03
+36.400E-03,-17.565340E+00,-779.475E-03
+36.500E-03,-17.156798E+00,-780.386E-03
+36.600E-03,-16.713769E+00,-779.727E-03
+36.700E-03,-16.251490E+00,-779.067E-03
+36.800E-03,-15.760722E+00,-778.502E-03
+36.900E-03,-15.295616E+00,-778.502E-03
+37.000E-03,-14.814146E+00,-777.874E-03
+37.100E-03,-14.295459E+00,-776.146E-03
+37.200E-03,-13.805478E+00,-772.629E-03
+37.300E-03,-13.311948E+00,-771.435E-03
+37.400E-03,-12.809655E+00,-766.850E-03
+37.500E-03,-12.299384E+00,-767.509E-03
+37.600E-03,-11.810252E+00,-765.405E-03
+37.700E-03,-11.265905E+00,-763.050E-03
+37.800E-03,-10.715654E+00,-763.960E-03
+37.900E-03,-10.167821E+00,-760.160E-03
+38.000E-03,-9.624448E+00,-758.558E-03
+38.100E-03,-9.035471E+00,-753.439E-03
+38.200E-03,-8.432299E+00,-751.303E-03
+38.300E-03,-7.828059E+00,-748.100E-03
+38.400E-03,-7.264460E+00,-744.739E-03
+38.500E-03,-6.749919E+00,-741.128E-03
+38.600E-03,-6.202336E+00,-736.479E-03
+38.700E-03,-5.416720E+00,-730.355E-03
+38.800E-03,-4.511695E+00,-722.283E-03
+38.900E-03,-3.764365E+00,-713.709E-03
+39.000E-03,-3.133712E+00,-700.769E-03
+39.100E-03,-2.587419E+00,-690.499E-03
+39.200E-03,-2.067193E+00,-675.989E-03
+39.300E-03,-1.616345E+00,-659.281E-03
+39.400E-03,-1.247689E+00,-638.175E-03
+39.500E-03,-994.895E-03,-609.532E-03
+39.600E-03,-573.851E-03,-249.479E-03
+39.700E-03,-387.170E-03,-23.665E-03
+39.800E-03,-352.340E-03,-3.345E-03
+39.900E-03,-273.570E-03,+48.510E-03
+40.000E-03,+85.195E-03,+418.110E-03
+40.100E-03,+605.924E-03,+979.573E-03
+40.200E-03,+1.123385E+00,+1.473699E+00
+40.300E-03,+1.568109E+00,+1.914215E+00
+40.400E-03,+2.053347E+00,+2.375929E+00
+40.500E-03,+2.462079E+00,+2.790910E+00
+40.600E-03,+2.928347E+00,+3.169835E+00
+40.700E-03,+3.354039E+00,+3.464339E+00
+40.800E-03,+3.921690E+00,+3.738711E+00
+40.900E-03,+4.497381E+00,+3.945431E+00
+41.000E-03,+5.173293E+00,+4.073258E+00
+41.100E-03,+5.840314E+00,+4.182491E+00
+41.200E-03,+6.513871E+00,+4.231706E+00
+41.300E-03,+7.186484E+00,+4.301932E+00
+41.400E-03,+7.738272E+00,+4.359030E+00
+41.500E-03,+8.309285E+00,+4.391881E+00
+41.600E-03,+8.811074E+00,+4.409061E+00
+41.700E-03,+9.335697E+00,+4.422723E+00
+41.800E-03,+9.723919E+00,+4.433684E+00
+41.900E-03,+10.079038E+00,+4.441190E+00
+42.000E-03,+10.506205E+00,+4.453282E+00
+42.100E-03,+11.111608E+00,+4.471341E+00
+42.200E-03,+11.736200E+00,+4.490311E+00
+42.300E-03,+12.273448E+00,+4.505198E+00
+42.400E-03,+12.707336E+00,+4.517101E+00
+42.500E-03,+13.069647E+00,+4.525361E+00
+42.600E-03,+13.401463E+00,+4.533998E+00
+42.700E-03,+13.744678E+00,+4.541913E+00
+42.800E-03,+14.047599E+00,+4.546561E+00
+42.900E-03,+14.429791E+00,+4.554036E+00
+43.000E-03,+14.825928E+00,+4.562107E+00
+43.100E-03,+15.228158E+00,+4.566316E+00
+43.200E-03,+15.610257E+00,+4.573257E+00
+43.300E-03,+15.987298E+00,+4.578659E+00
+43.400E-03,+16.311041E+00,+4.583464E+00
+43.500E-03,+16.568862E+00,+4.585035E+00
+43.600E-03,+16.791066E+00,+4.585223E+00
+43.700E-03,+17.011857E+00,+4.586668E+00
+43.800E-03,+17.201242E+00,+4.591128E+00
+43.900E-03,+17.297347E+00,+4.594080E+00
+44.000E-03,+17.384815E+00,+4.593986E+00
+44.100E-03,+17.474419E+00,+4.593923E+00
+44.200E-03,+17.556047E+00,+4.595807E+00
+44.300E-03,+17.661197E+00,+4.596530E+00
+44.400E-03,+17.694080E+00,+4.597535E+00
+44.500E-03,+17.733590E+00,+4.597597E+00
+44.600E-03,+17.789526E+00,+4.598100E+00
+44.700E-03,+17.838961E+00,+4.597189E+00
+44.800E-03,+17.873226E+00,+4.597849E+00
+44.900E-03,+17.897221E+00,+4.597597E+00
+45.000E-03,+17.933810E+00,+4.598383E+00
+45.100E-03,+17.975487E+00,+4.597597E+00
+45.200E-03,+18.004319E+00,+4.598383E+00
+45.300E-03,+18.019457E+00,+4.597974E+00
+45.400E-03,+18.025738E+00,+4.597597E+00
+45.500E-03,+18.030229E+00,+4.598226E+00
+45.600E-03,+18.031172E+00,+4.598383E+00
+45.700E-03,+18.024293E+00,+4.598383E+00
+45.800E-03,+18.013992E+00,+4.598383E+00
+45.900E-03,+17.994833E+00,+4.598288E+00
+46.000E-03,+17.963332E+00,+4.597597E+00
+46.100E-03,+17.909280E+00,+4.598383E+00
+46.200E-03,+17.788174E+00,+4.597535E+00
+46.300E-03,+17.506766E+00,+4.596027E+00
+46.400E-03,+17.100170E+00,+4.590122E+00
+46.500E-03,+16.691188E+00,+4.585192E+00
+46.600E-03,+16.226143E+00,+4.583464E+00
+46.700E-03,+15.771401E+00,+4.574607E+00
+46.800E-03,+15.271809E+00,+4.568860E+00
+46.900E-03,+14.784059E+00,+4.562296E+00
+47.000E-03,+14.295616E+00,+4.552214E+00
+47.100E-03,+13.785409E+00,+4.542415E+00
+47.200E-03,+13.251018E+00,+4.531234E+00
+47.300E-03,+12.758084E+00,+4.516222E+00
+47.400E-03,+12.247752E+00,+4.505104E+00
+47.500E-03,+11.745835E+00,+4.487673E+00
+47.600E-03,+11.227903E+00,+4.472597E+00
+47.700E-03,+10.674856E+00,+4.457271E+00
+47.800E-03,+10.129692E+00,+4.441567E+00
+47.900E-03,+9.577682E+00,+4.426806E+00
+48.000E-03,+9.009340E+00,+4.413709E+00
+48.100E-03,+8.397311E+00,+4.396278E+00
+48.200E-03,+7.787481E+00,+4.356485E+00
+48.300E-03,+7.163925E+00,+4.296341E+00
+48.400E-03,+6.570867E+00,+4.235851E+00
+48.500E-03,+6.064617E+00,+4.202026E+00
+48.600E-03,+5.508963E+00,+4.133840E+00
+48.700E-03,+4.699697E+00,+3.997376E+00
+48.800E-03,+3.791248E+00,+3.669957E+00
+48.900E-03,+3.051677E+00,+3.266188E+00
+49.000E-03,+2.499762E+00,+2.834561E+00
+49.100E-03,+2.019328E+00,+2.356766E+00
+49.200E-03,+1.544674E+00,+1.899008E+00
+49.300E-03,+1.093795E+00,+1.454034E+00
+49.400E-03,+638.611E-03,+1.023882E+00
+49.500E-03,+179.724E-03,+526.929E-03
+49.600E-03,-247.348E-03,+92.852E-03
+49.700E-03,-360.286E-03,-1.115E-03
+49.800E-03,-391.316E-03,-18.577E-03
+49.900E-03,-473.668E-03,-135.759E-03
+50.000E-03,-864.089E-03,-542.165E-03
+50.100E-03,-1.179572E+00,-629.382E-03
+50.200E-03,-1.424200E+00,-652.434E-03
+50.300E-03,-1.797255E+00,-665.971E-03
+50.400E-03,-2.267544E+00,-683.558E-03
+50.500E-03,-2.709410E+00,-695.430E-03
+50.600E-03,-3.223417E+00,-700.864E-03
+50.700E-03,-3.728474E+00,-713.741E-03
+50.800E-03,-4.334285E+00,-721.310E-03
+50.900E-03,-4.937582E+00,-726.775E-03
+51.000E-03,-5.628538E+00,-734.061E-03
+51.100E-03,-6.262739E+00,-737.264E-03
+51.200E-03,-6.933249E+00,-743.169E-03
+51.300E-03,-7.621848E+00,-747.692E-03
+51.400E-03,-8.185760E+00,-751.241E-03
+51.500E-03,-8.796251E+00,-754.004E-03
+51.600E-03,-9.314623E+00,-757.051E-03
+51.700E-03,-9.820276E+00,-759.878E-03
+51.800E-03,-10.220212E+00,-763.489E-03
+51.900E-03,-10.569522E+00,-764.369E-03
+52.000E-03,-11.019083E+00,-765.939E-03
+52.100E-03,-11.592293E+00,-764.871E-03
+52.200E-03,-12.191790E+00,-767.133E-03
+52.300E-03,-12.736953E+00,-769.865E-03
+52.400E-03,-13.192292E+00,-773.006E-03
+52.500E-03,-13.565878E+00,-776.932E-03
+52.600E-03,-13.898698E+00,-773.540E-03
+52.700E-03,-14.210162E+00,-775.330E-03
+52.800E-03,-14.531362E+00,-775.361E-03
+52.900E-03,-14.911042E+00,-777.371E-03
+53.000E-03,-15.290439E+00,-777.717E-03
+53.100E-03,-15.679164E+00,-777.748E-03
+53.200E-03,-16.067261E+00,-779.004E-03
+53.300E-03,-16.427876E+00,-779.287E-03
+53.400E-03,-16.740564E+00,-779.287E-03
+53.500E-03,-16.998510E+00,-780.072E-03
+53.600E-03,-17.213083E+00,-780.449E-03
+53.700E-03,-17.451587E+00,-782.239E-03
+53.800E-03,-17.642385E+00,-781.643E-03
+53.900E-03,-17.752498E+00,-782.428E-03
+54.000E-03,-17.856392E+00,-782.271E-03
+54.100E-03,-17.912202E+00,-781.800E-03
+54.200E-03,-18.026179E+00,-782.773E-03
+54.300E-03,-18.102277E+00,-781.234E-03
+54.400E-03,-18.153094E+00,-783.150E-03
+54.500E-03,-18.216945E+00,-781.171E-03
+54.600E-03,-18.269394E+00,-781.580E-03
+54.700E-03,-18.292510E+00,-781.674E-03
+54.800E-03,-18.310914E+00,-782.145E-03
+54.900E-03,-18.337548E+00,-783.087E-03
+55.000E-03,-18.393138E+00,-785.568E-03
+55.100E-03,-18.439401E+00,-786.260E-03
+55.200E-03,-18.470745E+00,-783.213E-03
+55.300E-03,-18.482302E+00,-782.836E-03
+55.400E-03,-18.488144E+00,-783.213E-03
+55.500E-03,-18.490971E+00,-784.940E-03
+55.600E-03,-18.493483E+00,-783.213E-03
+55.700E-03,-18.487453E+00,-785.568E-03
+55.800E-03,-18.484092E+00,-783.433E-03
+55.900E-03,-18.470148E+00,-782.239E-03
+56.000E-03,-18.445430E+00,-782.585E-03
+56.100E-03,-18.377025E+00,-783.024E-03
+56.200E-03,-18.275863E+00,-780.795E-03
+56.300E-03,-17.976081E+00,-780.072E-03
+56.400E-03,-17.565151E+00,-780.072E-03
+56.500E-03,-17.155227E+00,-780.072E-03
+56.600E-03,-16.713015E+00,-778.942E-03
+56.700E-03,-16.251175E+00,-777.937E-03
+56.800E-03,-15.761790E+00,-777.811E-03
+56.900E-03,-15.297249E+00,-778.439E-03
+57.000E-03,-14.819014E+00,-775.204E-03
+57.100E-03,-14.298317E+00,-774.859E-03
+57.200E-03,-13.808964E+00,-773.791E-03
+57.300E-03,-13.314241E+00,-773.006E-03
+57.400E-03,-12.811225E+00,-766.065E-03
+57.500E-03,-12.299384E+00,-765.939E-03
+57.600E-03,-11.809843E+00,-765.939E-03
+57.700E-03,-11.270082E+00,-763.050E-03
+57.800E-03,-10.722311E+00,-763.238E-03
+57.900E-03,-10.175233E+00,-759.375E-03
+58.000E-03,-9.631985E+00,-756.517E-03
+58.100E-03,-9.044956E+00,-754.130E-03
+58.200E-03,-8.439679E+00,-751.115E-03
+58.300E-03,-7.832550E+00,-747.535E-03
+58.400E-03,-7.266282E+00,-746.310E-03
+58.500E-03,-6.753844E+00,-740.342E-03
+58.600E-03,-6.207235E+00,-737.704E-03
+58.700E-03,-5.426864E+00,-730.418E-03
+58.800E-03,-4.525105E+00,-720.776E-03
+58.900E-03,-3.777336E+00,-710.568E-03
+59.000E-03,-3.144233E+00,-698.571E-03
+59.100E-03,-2.595427E+00,-688.646E-03
+59.200E-03,-2.068889E+00,-674.764E-03
+59.300E-03,-1.617224E+00,-657.805E-03
+59.400E-03,-1.246998E+00,-636.668E-03
+59.500E-03,-995.366E-03,-609.061E-03
+59.600E-03,-574.353E-03,-249.038E-03
+59.700E-03,-386.416E-03,-23.257E-03
+59.800E-03,-351.554E-03,-2.811E-03
+59.900E-03,-274.606E-03,+45.652E-03
+60.000E-03,+80.484E-03,+411.829E-03
+60.100E-03,+599.517E-03,+974.360E-03
+60.200E-03,+1.128128E+00,+1.480043E+00
+60.300E-03,+1.574014E+00,+1.918204E+00
+60.400E-03,+2.062550E+00,+2.382776E+00
+60.500E-03,+2.466633E+00,+2.797977E+00
+60.600E-03,+2.932305E+00,+3.172976E+00
+60.700E-03,+3.354322E+00,+3.464622E+00
+60.800E-03,+3.927407E+00,+3.740847E+00
+60.900E-03,+4.500867E+00,+3.947787E+00
+61.000E-03,+5.171723E+00,+4.073572E+00
+61.100E-03,+5.840126E+00,+4.183873E+00
+61.200E-03,+6.512175E+00,+4.231706E+00
+61.300E-03,+7.186798E+00,+4.305795E+00
+61.400E-03,+7.739435E+00,+4.359815E+00
+61.500E-03,+8.312740E+00,+4.393923E+00
+61.600E-03,+8.817104E+00,+4.409846E+00
+61.700E-03,+9.338618E+00,+4.422723E+00
+61.800E-03,+9.724327E+00,+4.433684E+00
+61.900E-03,+10.077342E+00,+4.441944E+00
+62.000E-03,+10.505263E+00,+4.454381E+00
+62.100E-03,+11.108468E+00,+4.471121E+00
+62.200E-03,+11.732180E+00,+4.488709E+00
+62.300E-03,+12.270621E+00,+4.505418E+00
+62.400E-03,+12.702091E+00,+4.519457E+00
+62.500E-03,+13.067292E+00,+4.530072E+00
+62.600E-03,+13.397411E+00,+4.534407E+00
+62.700E-03,+13.738366E+00,+4.540845E+00
+62.800E-03,+14.041349E+00,+4.548540E+00
+62.900E-03,+14.420150E+00,+4.554758E+00
+63.000E-03,+14.813366E+00,+4.561793E+00
+63.100E-03,+15.216538E+00,+4.568609E+00
+63.200E-03,+15.601495E+00,+4.573257E+00
+63.300E-03,+15.987644E+00,+4.578314E+00
+63.400E-03,+16.307712E+00,+4.585035E+00
+63.500E-03,+16.565407E+00,+4.585349E+00
+63.600E-03,+16.787549E+00,+4.586197E+00
+63.700E-03,+17.005702E+00,+4.588960E+00
+63.800E-03,+17.194490E+00,+4.591379E+00
+63.900E-03,+17.293609E+00,+4.593672E+00
+64.000E-03,+17.375708E+00,+4.593672E+00
+64.100E-03,+17.471718E+00,+4.594896E+00
+64.200E-03,+17.552718E+00,+4.595462E+00
+64.300E-03,+17.662673E+00,+4.596027E+00
+64.400E-03,+17.694080E+00,+4.596875E+00
+64.500E-03,+17.732177E+00,+4.596655E+00
+64.600E-03,+17.787391E+00,+4.596812E+00
+64.700E-03,+17.836605E+00,+4.598383E+00
+64.800E-03,+17.872472E+00,+4.597315E+00
+64.900E-03,+17.895274E+00,+4.596687E+00
+65.000E-03,+17.930669E+00,+4.596027E+00
+65.100E-03,+17.969331E+00,+4.598383E+00
